0,25414,24366,5368.8,1991.1,7853.3,27914,982.53,2908.4,9083.3,28090,33005,23687,16610,22561,17336,15803,41321,22969,7427,36578,41334,44719,25664,28000,31288,46579,2799.5,32965
25414,0,49367,28018,27225,33240,2516.8,24510,27617,34431,2676.8,7650,1750,8910.5,2868,42689,41094,16123,2483.3,18802,11374,15985,19384,721.82,53290,5877.5,21309,22789,7555.1
24366,49367,0,21364,22418,17020,51883,25341,21897,15688,52033,57017,47617,40708,46501,10181,9412.6,65427,46884,30573,60674,65350,68750,49567,7397.3,55185,70669,26752,56850
5368.8,28018,21364,0,4063.2,7014.1,30535,6065.5,2820.1,7310.1,30686,35668,26268,19344,25151,14986,13152,44069,25535,9216.7,39318,44002,47402,28221,25293,33845,49317,5718.8,35514
1991.1,27225,22418,4063.2,0,6031.9,29735,2971.4,1250.9,7208.5,29902,34847,25486,18472,24362,15468,13917,43201,24761,8671,38453,43182,46573,27457,26117,33089,48455,4438.7,34765
7853.3,33240,17020,7014.1,6031.9,0,35747,8800.3,5854.6,1342.7,35917,40849,31505,24461,30380,9483.7,8007,49173,30781,14665,44431,49182,52569,33477,20153,39108,54432,10454,40785
27914,2516.8,51883,30535,29735,35747,0,27003,30132,36942,455.49,5133.4,4266.7,11355,5384.5,45201,43610,13647,5000,21319,8922.7,13468,16867,2327.9,55806,3438.9,18797,25297,5097.5
982.53,24510,25341,6065.5,2971.4,8800.3,27003,0,3818,10034,27184,32081,22792,15681,21666,18284,16757,40373,22079,7024.8,35633,40405,43785,24771,28951,30387,45634,2452.1,32064
2908.4,27617,21897,2820.1,1250.9,5854.6,30132,3818,0,6857.9,30292,35255,25873,18900,24750,15085,13485,43633,25143,8885.7,38884,43592,46987,27837,25685,33469,48884,4869,35143
9083.3,34431,15688,7310.1,7208.5,1342.7,36942,10034,6857.9,0,37107,42055,32691,25678,31567,8259.9,6736.9,50403,31964,15743,45657,50391,53781,34659,18917,40292,55659,11647,41967
28090,2676.8,52033,30686,29902,35917,455.49,27184,30292,37107,0,4985.8,4420.1,11559,5541.7,45365,43767,13544,5151.9,21472,8845.5,13317,16717,2466.8,55961,3211.9,18656,25465,4886.2
33005,7650,57017,35668,34847,40849,5133.4,32081,35255,42055,4985.8,0,9400,16401,10517,50315,48737,8664.7,10133,26451,4271.6,8337.4,11735,7451.9,60935,2280.3,13672,30408,2267
23687,1750,47617,26268,25486,31505,4266.7,22792,25873,32691,4420.1,9400,0,7285.7,1126.5,40948,39347,17860,733.41,17053,13106,17734,21134,1979.6,51542,7602.6,23057,21052,9279.6
16610,8910.5,40708,19344,18472,24461,11355,15681,18900,25678,11559,16401,7285.7,0,6190.8,33937,32384,24733,6648.8,10160,19984,24725,28108,9244.8,44585,14771,29985,14035,16444
22561,2868,46501,25151,24362,30380,5384.5,21666,24750,31567,5541.7,10517,1126.5,6190.8,0,39824,38227,18957,482.97,15935,14201,18852,22251,3105.3,50422,8728.2,24171,19927,10405
